league_country;scraping_time;link;no;name;league;club;league_level;market_value;market_value_currency;market_value_latest_correction;highest_market_value;highest_market_value_date;age;height;nationality;position;foot;consultancy;supplier;club_since;contract_until;international;international_active;former_international;international_games;international_goals;starting_eleven_quote;minutes_quote;penalty_saves_quote;goal_participation_quote;instagram;injury;goals_conceded;clean_sheets;games;points_per_game;goals;assists;own_goals;ins;outs;yellow_cards;yellow_red_cards;red_cards;penalty_goals;minutes_per_goal;minutes
Kroatien;20230422152202;https://www.transfermarkt.ch/sadegh-moharrami/profil/spieler/294778;2;Sadegh Moharrami;SuperSport HNL;Dinamo Zagreb;1.Liga;2,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;2,00 Mio. €;08.11.2022;27;1,74 m;Iran;Rechter Verteidiger;rechts;PIFA;;02.07.2018;30.06.2025;;Iran;;24;0;34;40;;3;;0;;;19;2,32;-;2;-;9;1;1;-;-;-;-;1.051'
Kroatien;20230422152220;https://www.transfermarkt.ch/stefan-ristovski/profil/spieler/104466;13;Stefan Ristovski;SuperSport HNL;Dinamo Zagreb;1.Liga;2,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;4,00 Mio. €;07.06.2019;31;1,80 m;Nordmazedonien;Rechter Verteidiger;rechts;Leonardo Corsi;Nike;02.02.2021;15.06.2024;;Nordmazedonien;;77;2;72;70;;10;http://www.instagram.com/stefan_ristovski_13/;0;;;23;2,17;4;3;-;2;6;2;-;-;-;456';1.822'
Kroatien;20230422152238;https://www.transfermarkt.ch/josip-misic/profil/spieler/227035;27;Josip Misic;SuperSport HNL;Dinamo Zagreb;1.Liga;3,50 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;3,50 Mio. €;08.11.2022;28;1,87 m;Kroatien;Defensives Mittelfeld;rechts;MG MEDIATOR TRANSFER;;01.07.2021;30.06.2026;;;Kroatien;2;0;90;90;;3;;0;;;28;2,32;2;-;-;2;4;2;1;-;-;1.172';2.344'
Kroatien;20230422152301;https://www.transfermarkt.ch/marko-bulat/profil/spieler/491039;31;Marko Bulat;SuperSport HNL;Dinamo Zagreb;1.Liga;2,50 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;3,00 Mio. €;10.06.2021;21;1,78 m;Kroatien;Defensives Mittelfeld;rechts;Familienangehörige;;11.02.2021;30.06.2027;Kroatien U21;;;3;0;14;19;;3;;0;;;14;2,36;-;2;-;10;3;-;-;-;-;-;494'
Kroatien;20230422152323;https://www.transfermarkt.ch/fran-tomek/profil/spieler/502692;;Fran Tomek;SuperSport HNL;Dinamo Zagreb;1.Liga;300 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;350 Tsd. €;30.12.2021;20;;Kroatien;Defensives Mittelfeld;;Marjan Sisic;;01.07.2022;30.06.2028;;;Kroatien U20;1;0;0;0;;0;;0;;;1;0,00;-;-;-;1;-;1;-;-;-;-;3'
Kroatien;20230422152352;https://www.transfermarkt.ch/luka-ivanusec/profil/spieler/387105;7;Luka Ivanusec;SuperSport HNL;Dinamo Zagreb;1.Liga;10,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;13,50 Mio. €;28.05.2021;24;1,75 m;Kroatien;Offensives Mittelfeld;rechts;TTMA;;19.08.2019;15.06.2026;;Kroatien;;12;1;76;76;;17;http://www.instagram.com/lukaivanusec/;0;;;26;2,38;8;4;-;4;8;3;-;-;-;247';1.977'
Kroatien;20230422152413;https://www.transfermarkt.ch/martin-baturina/profil/spieler/580451;10;Martin Baturina;SuperSport HNL;Dinamo Zagreb;1.Liga;6,50 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;6,50 Mio. €;08.11.2022;20;1,72 m;Kroatien;Offensives Mittelfeld;rechts;VPA Sports;;01.07.2021;15.06.2028;;Kroatien U21;;8;0;76;72;;20;;0;;;27;2,30;5;9;-;5;10;2;-;-;-;374';1.871'
Kroatien;20230422152441;https://www.transfermarkt.ch/dario-spikic/profil/spieler/403290;77;Dario Spikic;SuperSport HNL;Dinamo Zagreb;1.Liga;3,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;3,00 Mio. €;08.11.2022;24;1,83 m;Kroatien;Linksaußen;rechts;VPA Sports;Nike;04.02.2021;30.06.2027;;;Kroatien U21;10;2;90;76;;14;http://instagram.com/dariospikic?igshid=1qbrl5n0dyozk;0;;;28;2,25;5;5;-;2;20;-;-;-;-;396';1.979'
Kroatien;20230422152457;https://www.transfermarkt.ch/petar-bockaj/profil/spieler/292666;12;Petar Bockaj;SuperSport HNL;Dinamo Zagreb;1.Liga;2,50 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;2,50 Mio. €;30.12.2021;26;1,79 m;Kroatien;Linksaußen;links;Damir Jozic;adidas;18.01.2022;18.01.2027;;;Kroatien U21;3;1;52;46;;12;;0;;;18;2,11;2;6;-;3;8;2;-;-;-;605';1.210'
Kroatien;20230422152512;https://www.transfermarkt.ch/luka-menalo/profil/spieler/316047;70;Luka Menalo;SuperSport HNL;Dinamo Zagreb;1.Liga;2,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;2,50 Mio. €;30.12.2021;26;1,81 m;Bosnien-Herzegowina;Linksaußen;rechts;Pharos Sport Agency;;06.07.2018;15.06.2026;Bosnien;;;13;3;14;20;;7;http://instagram.com/lukamenalo;0;;;17;2,29;2;3;-;13;3;1;-;-;-;263';525'
Kroatien;20230422152528;https://www.transfermarkt.ch/gabrijel-rukavina/profil/spieler/743567;41;Gabrijel Rukavina;SuperSport HNL;Dinamo Zagreb;1.Liga;800 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;800 Tsd. €;08.11.2022;19;1,80 m;Kroatien;Linksaußen;rechts;Niagara Sports Company;;01.07.2022;18.01.2028;;Kroatien U19;;8;0;0;1;;0;;0;;;4;3,00;-;-;-;4;-;-;-;-;-;-;36'
Kroatien;20230422152556;https://www.transfermarkt.ch/bruno-petkovic/profil/spieler/256358;9;Bruno Petkovic;SuperSport HNL;Dinamo Zagreb;1.Liga;6,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;13,50 Mio. €;27.12.2019;28;1,93 m;Kroatien;Mittelstürmer;rechts;Ivan Cvjetkovic;;21.01.2019;30.06.2024;;Kroatien;;29;7;45;52;;23;http://www.instagram.com/brunopetkovicofficial/;0;;;23;2,26;9;7;-;10;9;1;-;-;4;149';1.343'
Kroatien;20230422152615;https://www.transfermarkt.ch/josip-drmic/profil/spieler/140579;18;Josip Drmic;SuperSport HNL;Dinamo Zagreb;1.Liga;3,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;12,00 Mio. €;10.07.2014;30;1,84 m;Schweiz;Mittelstürmer;rechts;Sports360 GmbH;adidas;01.07.2022;30.06.2024;;;Schweiz;35;10;62;61;;17;http://www.instagram.com/josipdrmic.92;0;;;28;2,36;6;6;-;10;17;1;-;-;-;264';1.586'
Kroatien;20230422152648;https://www.transfermarkt.ch/lovre-kalinic/profil/spieler/46405;91;Lovre Kalinic;SuperSport HNL;Hajduk Split;1.Liga;1,50 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;7,00 Mio. €;11.09.2018;33;2,01 m;Kroatien;Torwart;links;Pharos Sport Agency;;08.07.2022;30.06.2025;Kroatien;;;19;0;31;30;0;;http://www.instagram.com/lovre_kalinic91/;1;9;4;9;2,00;-;;-;-;2;1;-;-;;;794'
Kroatien;20230422152703;https://www.transfermarkt.ch/karlo-sentic/profil/spieler/632355;30;Karlo Sentic;SuperSport HNL;Hajduk Split;1.Liga;550 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;550 Tsd. €;08.11.2022;21;1,93 m;Kroatien;Torwart;rechts;LSA;;01.07.2021;30.06.2026;Kroatien U21;;;1;0;48;49;0;;;0;22;3;16;1,88;-;;-;2;-;-;-;-;;;1.276'
Kroatien;20230422152722;https://www.transfermarkt.ch/ivan-lucic/profil/spieler/164145;13;Ivan Lucic;SuperSport HNL;Hajduk Split;1.Liga;400 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;1,00 Mio. €;16.12.2019;28;1,94 m;Österreich;Torwart;rechts;Germania Sportagentur GmbH;;18.01.2023;31.05.2024;;;Österreich U21;1;0;25;25;0;;http://www.instagram.com/ilucenzo/;0;10;2;6;1,67;-;;-;-;-;1;-;-;;;540'
Kroatien;20230422152742;https://www.transfermarkt.ch/danijel-subasic/profil/spieler/27941;1;Danijel Subasic;SuperSport HNL;Hajduk Split;1.Liga;50 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;6,00 Mio. €;06.06.2015;38;1,91 m;Kroatien;Torwart;rechts;TTMA;;22.09.2021;31.05.2023;;;Kroatien;44;0;0;0;0;;http://www.instagram.com/danijel.subasic/;0;-;-;-;-;-;;-;-;-;1;-;-;;;-
Kroatien;20230422152802;https://www.transfermarkt.ch/chidozie-awaziem/profil/spieler/358143;25;Chidozie Awaziem;SuperSport HNL;Hajduk Split;1.Liga;5,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;6,00 Mio. €;20.03.2018;26;1,89 m;Nigeria;Innenverteidiger;rechts;10Management;;02.08.2022;30.06.2023;;Nigeria;;28;1;67;70;;10;http://www.instagram.com/c.awaziem12/;0;;;21;1,81;4;1;-;3;-;7;-;-;-;424';1.694'
Kroatien;20230422152821;https://www.transfermarkt.ch/ferro/profil/spieler/294321;4;Ferro;SuperSport HNL;Hajduk Split;1.Liga;2,50 Mio. €Letzte Änderung: 11.11.2022;Mio. €;Letzte Änderung: 11.11.2022;18,00 Mio. €;30.12.2019;26;1,91 m;Portugal;Innenverteidiger;rechts;Wasserman;;15.02.2023;31.05.2026;;;Portugal;0;0;88;83;;0;http://www.instagram.com/fferro_97/;0;;;7;1,86;-;-;-;-;2;1;-;-;-;-;597'
Kroatien;20230422152836;https://www.transfermarkt.ch/toni-borevkovic/profil/spieler/396342;5;Toni Borevkovic;SuperSport HNL;Hajduk Split;1.Liga;2,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;3,50 Mio. €;28.01.2021;25;1,93 m;Kroatien;Innenverteidiger;rechts;Marjan Sisic;;01.07.2022;15.06.2023;;;Kroatien U21;3;0;28;26;;0;http://www.instagram.com/toniborevkovic/;0;;;9;1,67;-;-;-;1;-;-;-;1;-;-;679'
Kroatien;20230422152908;https://www.transfermarkt.ch/josip-elez/profil/spieler/179895;19;Josip Elez;SuperSport HNL;Hajduk Split;1.Liga;1,10 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;4,00 Mio. €;18.12.2018;28;1,89 m;Kroatien;Innenverteidiger;rechts;Germania Sportagentur GmbH;;01.07.2021;31.05.2025;;;Kroatien U21;2;0;31;31;;6;http://instagram.com/josipelez16;1;;;11;2,18;-;3;-;2;2;1;-;-;-;-;796'
Kroatien;20230422152932;https://www.transfermarkt.ch/stefan-simic/profil/spieler/198613;8;Stefan Simic;SuperSport HNL;Hajduk Split;1.Liga;500 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;1,00 Mio. €;27.12.2019;28;1,89 m;Tschechien;Innenverteidiger;rechts;;Nike;01.07.2019;30.06.2023;;;Tschechien;2;0;38;38;;0;;0;;;14;1,93;-;-;-;3;4;2;-;-;-;-;985'
Kroatien;20230422152948;https://www.transfermarkt.ch/dominik-prpic/profil/spieler/921533;3;Dominik Prpic;SuperSport HNL;Hajduk Split;1.Liga;50 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;50 Tsd. €;08.11.2022;18;1,88 m;Kroatien;Innenverteidiger;links;IDUB GLOBAL;;01.07.2022;31.05.2025;Kroatien U19;;;5;1;14;14;;0;;0;;;5;2,00;-;-;-;1;-;2;-;-;-;-;364'
Kroatien;20230422153004;https://www.transfermarkt.ch/luka-vuskovic/profil/spieler/892160;44;Luka Vuskovic;SuperSport HNL;Hajduk Split;1.Liga;;;;;;16;1,93 m;Kroatien;Innenverteidiger;rechts;;;24.02.2023;18.01.2026;Kroatien U17;;;5;1;86;81;;0;http://instagram.com/lukavuskovic;0;;;;;;;;;;;;;;;
Kroatien;20230422153030;https://www.transfermarkt.ch/dario-melnjak/profil/spieler/238500;17;Dario Melnjak;SuperSport HNL;Hajduk Split;1.Liga;2,50 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;2,70 Mio. €;03.01.2020;30;1,80 m;Kroatien;Linker Verteidiger;links;Love Players;;23.09.2021;31.05.2024;;;Kroatien;8;0;93;94;;17;http://www.instagram.com/d_melnjak/;0;;;28;1,82;3;6;-;1;-;-;-;-;-;820';2.460'
Kroatien;20230422153047;https://www.transfermarkt.ch/elvis-letaj/profil/spieler/717882;33;Elvis Letaj;SuperSport HNL;Hajduk Split;1.Liga;250 Tsd. €Letzte Änderung: 15.12.2022;Tsd. €;Letzte Änderung: 15.12.2022;250 Tsd. €;15.12.2022;19;1,77 m;Kosovo;Linker Verteidiger;links;;;01.07.2022;31.05.2025;;Kosovo U21;;0;0;0;3;;0;;0;;;1;3,00;-;-;-;1;-;1;-;-;-;-;29'
Kroatien;20230422153111;https://www.transfermarkt.ch/dino-mikanovic/profil/spieler/229625;24;Dino Mikanovic;SuperSport HNL;Hajduk Split;1.Liga;1,20 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;2,00 Mio. €;11.12.2020;28;1,74 m;Kroatien;Rechter Verteidiger;rechts;IDUB GLOBAL;;28.01.2022;31.05.2024;;;Kroatien U21;13;0;48;54;;4;http://www.instagram.com/mikanovic2/;0;;;23;2,00;1;1;-;9;5;7;-;-;-;1.418';1.418'
Kroatien;20230422153143;https://www.transfermarkt.ch/gerg%C5%91-lovrencsics/profil/spieler/110746;26;Gergő Lovrencsics;SuperSport HNL;Hajduk Split;1.Liga;250 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;1,50 Mio. €;21.07.2014;34;1,77 m;Ungarn;Rechter Verteidiger;rechts;Michael R. Nagy Sportmanagemen;adidas;05.07.2021;30.06.2023;;;Ungarn;44;1;38;31;;2;http://www.instagram.com/lovrencsicsgergo_official;0;;;18;1,83;-;1;-;7;11;4;-;-;-;-;817'
Kroatien;20230422153205;https://www.transfermarkt.ch/tvrtko-buljan/profil/spieler/927595;;Tvrtko Buljan;SuperSport HNL;Hajduk Split;1.Liga;50 Tsd. €Letzte Änderung: 30.12.2022;Tsd. €;Letzte Änderung: 30.12.2022;100 Tsd. €;14.06.2022;21;1,85 m;Kroatien;Rechter Verteidiger;;GreenField;;01.07.2021;30.06.2023;;;;;;;;;;;0;;;;;;;;;;;;;;;
Kroatien;20230422153229;https://www.transfermarkt.ch/lukas-grgic/profil/spieler/224871;14;Lukas Grgic;SuperSport HNL;Hajduk Split;1.Liga;1,50 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;1,50 Mio. €;06.06.2022;27;1,83 m;Österreich;Defensives Mittelfeld;links;Germania Sportagentur GmbH;;18.01.2022;31.05.2026;;;Österreich U20;0;0;55;56;;6;;0;;;22;1,50;1;2;-;6;12;4;-;-;-;1.457';1.457'
Kroatien;20230422153248;https://www.transfermarkt.ch/marco-fossati/profil/spieler/110931;6;Marco Fossati;SuperSport HNL;Hajduk Split;1.Liga;1,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;2,60 Mio. €;19.12.2016;30;1,80 m;Italien;Defensives Mittelfeld;rechts;Goodjohn Srl;;31.08.2021;31.05.2023;;;Italien U21;5;0;52;47;;2;http://www.instagram.com/marcoeziofossati/;0;;;21;1,67;-;1;-;6;10;5;-;-;-;-;1.216'
Kroatien;20230422153311;https://www.transfermarkt.ch/ivan-calusic/profil/spieler/641060;;Ivan Calusic;SuperSport HNL;Hajduk Split;1.Liga;350 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;350 Tsd. €;26.06.2022;23;1,87 m;Kroatien;Defensives Mittelfeld;rechts;Germania Sportagentur GmbH;;01.07.2021;31.05.2025;;;;;;;;;;;1;;;;;;;;;;;;;;;
Kroatien;20230422153333;https://www.transfermarkt.ch/marko-capan/profil/spieler/921512;34;Marko Capan;SuperSport HNL;Hajduk Split;1.Liga;;;;;;19;1,80 m;Kroatien;Defensives Mittelfeld;links;MSports PRO;;02.01.2023;31.05.2026;;Kroatien U19;;3;0;25;17;;10;;0;;;4;2,25;-;2;-;1;3;-;-;-;-;-;188'
Kroatien;20230422153358;https://www.transfermarkt.ch/rokas-pukstas/profil/spieler/887816;21;Rokas Pukstas;SuperSport HNL;Hajduk Split;1.Liga;1,00 Mio. €Letzte Änderung: 30.12.2022;Mio. €;Letzte Änderung: 30.12.2022;1,00 Mio. €;30.12.2022;18;1,81 m;Vereinigte Staaten;Zentrales Mittelfeld;rechts;Henry Codron;;01.07.2022;31.01.2025;;USA U20;;13;1;38;39;;9;;0;;;17;1,88;4;1;-;6;2;2;-;-;-;257';1.028'
Kroatien;20230422153414;https://www.transfermarkt.ch/filip-krovinovic/profil/spieler/261988;23;Filip Krovinovic;SuperSport HNL;Hajduk Split;1.Liga;5,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;7,00 Mio. €;07.02.2018;27;1,75 m;Kroatien;Offensives Mittelfeld;rechts;Marjan Sisic;;20.07.2021;31.05.2024;;;Kroatien U21;11;1;97;95;;8;http://www.instagram.com/filipkrovinovic/;0;;;28;1,93;1;3;-;-;8;3;-;-;-;2.488';2.488'
Kroatien;20230422153431;https://www.transfermarkt.ch/yassine-benrahou/profil/spieler/344599;11;Yassine Benrahou;SuperSport HNL;Hajduk Split;1.Liga;2,20 Mio. €Letzte Änderung: 28.10.2022;Mio. €;Letzte Änderung: 28.10.2022;4,00 Mio. €;03.08.2020;24;1,72 m;Marokko;Offensives Mittelfeld;links;2SAgency;;26.01.2023;31.05.2026;;;Marokko U20;0;0;45;58;;22;http://www.instagram.com/ybenrahou10/;0;;;11;1,45;1;3;-;6;2;2;-;-;-;576';576'
Kroatien;20230422153457;https://www.transfermarkt.ch/anthony-kalik/profil/spieler/303420;7;Anthony Kalik;SuperSport HNL;Hajduk Split;1.Liga;2,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;2,00 Mio. €;06.06.2022;25;1,80 m;Australien;Offensives Mittelfeld;rechts;FSB – Spielerberatung GmbH;;26.08.2022;31.05.2026;;;Australien U23;4;0;30;31;;8;;0;;;8;1,75;1;-;-;3;5;4;-;-;-;473';473'
Kroatien;20230422153525;https://www.transfermarkt.ch/ivan-cubelic/profil/spieler/580443;88;Ivan Cubelic;SuperSport HNL;Hajduk Split;1.Liga;550 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;550 Tsd. €;30.06.2021;19;1,84 m;Kroatien;Offensives Mittelfeld;rechts;;;01.07.2021;31.05.2026;;;Kroatien U19;6;0;0;5;;0;;0;;;5;2,40;-;-;-;5;-;-;-;-;-;-;24'
Kroatien;20230422153545;https://www.transfermarkt.ch/emir-sahiti/profil/spieler/403177;77;Emir Sahiti;SuperSport HNL;Hajduk Split;1.Liga;2,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;2,00 Mio. €;08.11.2022;24;1,74 m;Kosovo;Linksaußen;rechts;Soccer11;;01.07.2021;31.05.2026;Kosovo;;;1;0;48;48;;9;;0;;;21;1,57;3;2;-;7;10;4;1;-;-;420';1.261'
Kroatien;20230422153603;https://www.transfermarkt.ch/agustin-anello/profil/spieler/860812;20;Agustin Anello;SuperSport HNL;Hajduk Split;1.Liga;350 Tsd. €Letzte Änderung: 22.12.2022;Tsd. €;Letzte Änderung: 22.12.2022;350 Tsd. €;22.12.2022;21;1,82 m;Vereinigte Staaten;Linksaußen;rechts;FGM;;13.02.2023;30.06.2023;;;;;;38;31;;8;;0;;;6;1,50;-;1;-;3;3;1;-;-;-;-;226'
Kroatien;20230422153629;https://www.transfermarkt.ch/marko-livaja/profil/spieler/95438;10;Marko Livaja;SuperSport HNL;Hajduk Split;1.Liga;8,00 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;8,00 Mio. €;08.11.2022;29;1,84 m;Kroatien;Mittelstürmer;rechts;P&P Sport Management S.A.M.;;18.02.2021;30.06.2027;;Kroatien;;21;4;93;91;;55;http://www.instagram.com/livajamarko/;0;;;27;1,96;18;11;-;-;2;6;-;-;6;132';2.368'
Kroatien;20230422153644;https://www.transfermarkt.ch/jan-mlakar/profil/spieler/309180;29;Jan Mlakar;SuperSport HNL;Hajduk Split;1.Liga;2,30 Mio. €Letzte Änderung: 08.11.2022;Mio. €;Letzte Änderung: 08.11.2022;3,00 Mio. €;30.12.2021;24;1,83 m;Slowenien;Mittelstürmer;rechts;AR Sport Management;;12.07.2021;31.05.2025;Slowenien;;;6;1;59;58;;17;http://www.instagram.com/janmlakar/;0;;;26;1,85;8;1;-;9;15;2;-;-;-;188';1.500'
Kroatien;20230422153706;https://www.transfermarkt.ch/nikola-kalinic/profil/spieler/36371;9;Nikola Kalinic;SuperSport HNL;Hajduk Split;1.Liga;600 Tsd. €Letzte Änderung: 08.11.2022;Tsd. €;Letzte Änderung: 08.11.2022;20,00 Mio. €;28.03.2017;35;1,87 m;Kroatien;Mittelstürmer;beidfüßig;LIAN Sports Group;Nike;07.02.2022;30.06.2023;;;Kroatien;42;15;10;15;;9;http://www.instagram.com/nikolakalinic/;0;;;16;1,50;4;1;-;13;3;1;-;-;-;98';393'
